info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/_6/zx4f616x5t146r0xkhqp4yp00000gn/T/chromatic--14062-shA2pfmZu5Qt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14081) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tkyung05/project/rud-kids-client-v1/storybook-init-framework-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/.storybook/preview.js-generated-config-entry.js /Users/tkyung05/project/rud-kids-client-v1/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1004/1008 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1005/1008 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1006/1008 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1007/1008 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1007/1009 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1007/1010 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1007/1011 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1011/1016 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1011/1017 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1015/1019 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1016/1019 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1016/1021 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1017/1023 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1018/1023 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1019/1023 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1020/1023 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1021/1023 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1022/1023 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1023/1023 modules 0 active 
<s> [webpack.Progress] 69% building 1023/1024 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1023/1025 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1023/1026 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1023/1027 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1023/1028 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1023/1029 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1023/1030 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1025/1030 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1026/1031 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1026/1032 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1027/1032 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1028/1032 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1029/1032 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1030/1032 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1031/1032 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/has-proto/index.js
<s> [webpack.Progress] 69% building 1031/1033 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1031/1034 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1032/1034 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1032/1035 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1035/1037 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1036/1037 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 70% building 1037/1037 modules 0 active 
<s> [webpack.Progress] 69% building 1037/1038 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1037/1039 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1038/1039 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 70% building 1039/1039 modules 0 active 
<s> [webpack.Progress] 69% building 1039/1040 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1039/1041 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1039/1042 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1041/1043 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1042/1043 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 70% building 1043/1043 modules 0 active 
<s> [webpack.Progress] 69% building 1043/1044 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 1044/1044 modules 0 active 
<s> [webpack.Progress] 69% building 1044/1045 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1045/1045 modules 0 active 
<s> [webpack.Progress] 69% building 1045/1046 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1045/1047 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1049/1052 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1050/1052 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1051/1052 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/is-map/index.js
<s> [webpack.Progress] 70% building 1052/1052 modules 0 active 
info => Manager built (4.4 s)
<s> [webpack.Progress] 69% building 1052/1053 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 1053/1053 modules 0 active 
<s> [webpack.Progress] 69% building 1053/1054 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1053/1055 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1054/1055 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1055/1055 modules 0 active 
<s> [webpack.Progress] 69% building 1055/1056 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1055/1057 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1055/1058 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1057/1059 modules 2 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1058/1059 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1059/1059 modules 0 active 
<s> [webpack.Progress] 69% building 1059/1060 modules 1 active /Users/tkyung05/project/rud-kids-client-v1/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1060/1060 modules 0 active 
<s> [webpack.Progress] 70% building 1060/1060 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
DeprecationWarning: 'createIdentifier' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: '' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createLiteral' has been deprecated since v4.0.0. Use `factory.createStringLiteral`, `factory.createStringLiteralFromNode`, `factory.createNumericLiteral`, `factory.createBigIntLiteral`, `factory.createTrue`, `factory.createFalse`, or the factory supplied by your transformation context instead.
DeprecationWarning: 'createBinaryExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createPropertyAssignment' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createNull' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTrue' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createObjectLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTypeOfExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
